[1]  366 1268
$ CalcAUTOCORR2D_value_56    <dbl> 0.011, 0.259, 0.205, 0.244, 0.696, 0.072, 0.183, 0.409, 0.098, …
$ CalcAUTOCORR2D_value_57    <dbl> 0.009, 0.352, 0.241, 0.346, 1.043, 0.062, 0.276, 0.618, 0.141, …
$ CalcAUTOCORR2D_value_58    <dbl> 0.004, 0.331, 0.211, 0.346, 1.304, 0.052, 0.317, 0.469, 0.146, …
$ CalcAUTOCORR2D_value_59    <dbl> 0.000, 0.335, 0.130, 0.224, 1.095, 0.047, 0.311, 0.462, 0.092, …
$ CalcAUTOCORR2D_value_60    <dbl> 0.000, 0.219, 0.052, 0.142, 0.967, 0.000, 0.298, 0.422, 0.035, …
$ CalcAUTOCORR2D_value_61    <dbl> 0.000, 0.069, 0.000, 0.041, 1.018, 0.000, 0.244, 0.354, 0.000, …
$ CalcAUTOCORR2D_value_62    <dbl> 0.000, 0.000, 0.000, 0.000, 1.104, 0.000, 0.156, 0.249, 0.000, …
$ CalcAUTOCORR2D_value_63    <dbl> 0.000, 0.000, 0.000, 0.000, 1.100, 0.000, 0.127, 0.195, 0.000, …
$ CalcAUTOCORR2D_value_64    <dbl> 0.094, 0.342, 0.270, 0.321, 0.916, 0.048, 0.201, 0.394, 0.098, …
$ CalcAUTOCORR2D_value_65    <dbl> 0.078, 0.463, 0.317, 0.455, 1.374, 0.053, 0.319, 0.739, 0.152, …
$ CalcAUTOCORR2D_value_66    <dbl> 0.031, 0.436, 0.279, 0.455, 1.718, 0.038, 0.355, 0.499, 0.113, …
$ CalcAUTOCORR2D_value_67    <dbl> 0.000, 0.442, 0.171, 0.295, 1.443, 0.054, 0.316, 0.470, 0.100, …
$ CalcAUTOCORR2D_value_68    <dbl> 0.000, 0.289, 0.069, 0.187, 1.274, 0.000, 0.289, 0.426, 0.043, …
$ CalcAUTOCORR2D_value_69    <dbl> 0.000, 0.091, 0.000, 0.054, 1.341, 0.000, 0.257, 0.391, 0.000, …
$ CalcAUTOCORR2D_value_70    <dbl> 0.000, 0.000, 0.000, 0.000, 1.453, 0.000, 0.189, 0.298, 0.000, …
$ CalcAUTOCORR2D_value_71    <dbl> 0.000, 0.000, 0.000, 0.000, 1.449, 0.000, 0.154, 0.236, 0.000, …
$ CalcAUTOCORR2D_value_72    <dbl> 0.076, 0.949, 0.750, 0.893, 2.545, 0.200, 0.617, 1.316, 0.318, …
$ CalcAUTOCORR2D_value_73    <dbl> 0.063, 1.287, 0.881, 1.265, 3.817, 0.190, 0.953, 2.163, 0.473, …
$ CalcAUTOCORR2D_value_74    <dbl> 0.025, 1.211, 0.774, 1.265, 4.771, 0.153, 1.080, 1.565, 0.436, …
$ CalcAUTOCORR2D_value_75    <dbl> 0.000, 1.227, 0.476, 0.818, 4.007, 0.163, 1.019, 1.514, 0.310, …
$ CalcAUTOCORR2D_value_76    <dbl> 0.000, 0.803, 0.190, 0.521, 3.538, 0.000, 0.961, 1.381, 0.125, …
$ CalcAUTOCORR2D_value_77    <dbl> 0.000, 0.254, 0.000, 0.149, 3.724, 0.000, 0.811, 1.201, 0.000, …
$ CalcAUTOCORR2D_value_78    <dbl> 0.000, 0.000, 0.000, 0.000, 4.037, 0.000, 0.551, 0.873, 0.000, …
$ CalcAUTOCORR2D_value_79    <dbl> 0.000, 0.000, 0.000, 0.000, 4.026, 0.000, 0.449, 0.687, 0.000, …
$ CalcAUTOCORR2D_value_80    <dbl> 0.031, 0.140, 0.110, 0.132, 0.375, 0.078, 0.126, 0.311, 0.075, …
$ CalcAUTOCORR2D_value_81    <dbl> 0.026, 0.190, 0.130, 0.186, 0.562, 0.056, 0.180, 0.386, 0.102, …
$ CalcAUTOCORR2D_value_82    <dbl> 0.010, 0.179, 0.114, 0.186, 0.703, 0.046, 0.214, 0.335, 0.128, …
$ CalcAUTOCORR2D_value_83    <dbl> 0.000, 0.181, 0.070, 0.121, 0.591, 0.030, 0.229, 0.341, 0.064, …
$ CalcAUTOCORR2D_value_84    <dbl> 0.000, 0.118, 0.028, 0.077, 0.521, 0.000, 0.227, 0.311, 0.021, …
$ CalcAUTOCORR2D_value_85    <dbl> 0.000, 0.037, 0.000, 0.022, 0.549, 0.000, 0.172, 0.239, 0.000, …
$ CalcAUTOCORR2D_value_86    <dbl> 0.000, 0.000, 0.000, 0.000, 0.595, 0.000, 0.095, 0.153, 0.000, …
$ CalcAUTOCORR2D_value_87    <dbl> 0.000, 0.000, 0.000, 0.000, 0.593, 0.000, 0.076, 0.118, 0.000, …
$ CalcAUTOCORR2D_value_88    <dbl> 7.964, 26.086, 13.241, 4.717, 7.880, 0.133, 32.337, 50.990, 3.0…
$ CalcAUTOCORR2D_value_89    <dbl> 6.637, 61.072, 25.316, 12.860, 18.780, 0.066, 49.331, 111.856, …
$ CalcAUTOCORR2D_value_90    <dbl> 2.655, 50.870, 30.561, 16.810, 34.369, 0.046, 62.948, 65.557, 8…
$ CalcAUTOCORR2D_value_91    <dbl> 0.000, 59.558, 28.798, 11.057, 26.617, 0.015, 63.990, 63.511, 9…
$ CalcAUTOCORR2D_value_92    <dbl> 0.000, 82.689, 36.000, 14.367, 27.013, 0.000, 56.529, 52.632, 6…
$ CalcAUTOCORR2D_value_93    <dbl> 0.000, 36.000, 0.000, 6.251, 21.248, 0.000, 42.961, 44.203, 0.0…
$ CalcAUTOCORR2D_value_94    <dbl> 0.000, 0.000, 0.000, 0.000, 22.141, 0.000, 35.061, 30.632, 0.00…
$ CalcAUTOCORR2D_value_95    <dbl> 0.000, 0.000, 0.000, 0.000, 25.965, 0.000, 23.688, 20.218, 0.00…
$ CalcAUTOCORR2D_value_96    <dbl> -0.400, -0.097, -0.167, -0.167, -0.213, -0.463, -0.186, 0.025, …
$ CalcAUTOCORR2D_value_97    <dbl> -0.500, -0.035, -0.306, -0.294, -0.274, 0.043, 0.059, 0.374, 0.…
$ CalcAUTOCORR2D_value_98    <dbl> 0.500, -0.226, -0.097, 0.059, 0.099, 0.684, 0.028, 0.055, 0.018…
$ CalcAUTOCORR2D_value_99    <dbl> 0.000, -0.436, -0.167, -0.091, -0.073, -1.269, -0.070, 0.075, -…
$ CalcAUTOCORR2D_value_100   <dbl> 0.000, 0.238, 0.667, -0.143, 0.161, 0.000, 0.017, 0.064, -1.161…
$ CalcAUTOCORR2D_value_101   <dbl> 0.000, 0.857, 0.000, 1.000, 0.005, 0.000, -0.153, -0.080, 0.000…
$ CalcAUTOCORR2D_value_102   <dbl> 0.000, 0.000, 0.000, 0.000, -0.137, 0.000, -0.242, -0.201, 0.00…
$ CalcAUTOCORR2D_value_103   <dbl> 0.000, 0.000, 0.000, 0.000, 0.006, 0.000, -0.352, -0.339, 0.000…
$ CalcAUTOCORR2D_value_104   <dbl> -0.400, -0.097, -0.167, -0.167, -0.213, -0.703, -0.210, 0.104, …
$ CalcAUTOCORR2D_value_105   <dbl> -0.500, -0.035, -0.306, -0.294, -0.274, 0.050, 0.034, 0.329, 0.…
$ CalcAUTOCORR2D_value_106   <dbl> 0.500, -0.226, -0.097, 0.059, 0.099, 0.908, -0.009, 0.036, 0.14…
$ CalcAUTOCORR2D_value_107   <dbl> 0.000, -0.436, -0.167, -0.091, -0.073, -1.104, -0.062, 0.074, -…
$ CalcAUTOCORR2D_value_108   <dbl> 0.000, 0.238, 0.667, -0.143, 0.161, 0.000, 0.081, 0.110, -1.071…
$ CalcAUTOCORR2D_value_109   <dbl> 0.000, 0.857, 0.000, 1.000, 0.005, 0.000, -0.109, -0.027, 0.000…
$ CalcAUTOCORR2D_value_110   <dbl> 0.000, 0.000, 0.000, 0.000, -0.137, 0.000, -0.220, -0.163, 0.00…
$ CalcAUTOCORR2D_value_111   <dbl> 0.000, 0.000, 0.000, 0.000, 0.006, 0.000, -0.328, -0.298, 0.000…
$ CalcAUTOCORR2D_value_112   <dbl> -0.400, -0.097, -0.167, -0.167, -0.213, -0.452, -0.185, 0.022, …
$ CalcAUTOCORR2D_value_113   <dbl> -0.500, -0.035, -0.306, -0.294, -0.274, 0.043, 0.060, 0.376, 0.…
$ CalcAUTOCORR2D_value_114   <dbl> 0.500, -0.226, -0.097, 0.059, 0.099, 0.670, 0.029, 0.055, 0.012…
$ CalcAUTOCORR2D_value_115   <dbl> 0.000, -0.436, -0.167, -0.091, -0.073, -1.271, -0.070, 0.075, -…
$ CalcAUTOCORR2D_value_116   <dbl> 0.000, 0.238, 0.667, -0.143, 0.161, 0.000, 0.014, 0.062, -1.161…
$ CalcAUTOCORR2D_value_117   <dbl> 0.000, 0.857, 0.000, 1.000, 0.005, 0.000, -0.155, -0.081, 0.000…
$ CalcAUTOCORR2D_value_118   <dbl> 0.000, 0.000, 0.000, 0.000, -0.137, 0.000, -0.243, -0.202, 0.00…
$ CalcAUTOCORR2D_value_119   <dbl> 0.000, 0.000, 0.000, 0.000, 0.006, 0.000, -0.352, -0.340, 0.000…
$ CalcAUTOCORR2D_value_120   <dbl> -0.400, -0.097, -0.167, -0.167, -0.213, -0.608, -0.200, 0.071, …
$ CalcAUTOCORR2D_value_121   <dbl> -0.500, -0.035, -0.306, -0.294, -0.274, 0.048, 0.046, 0.353, 0.…
$ CalcAUTOCORR2D_value_122   <dbl> 0.500, -0.226, -0.097, 0.059, 0.099, 0.843, 0.008, 0.045, 0.097…
$ CalcAUTOCORR2D_value_123   <dbl> 0.000, -0.436, -0.167, -0.091, -0.073, -1.202, -0.065, 0.076, -…
$ CalcAUTOCORR2D_value_124   <dbl> 0.000, 0.238, 0.667, -0.143, 0.161, 0.000, 0.054, 0.092, -1.129…
$ CalcAUTOCORR2D_value_125   <dbl> 0.000, 0.857, 0.000, 1.000, 0.005, 0.000, -0.129, -0.051, 0.000…
$ CalcAUTOCORR2D_value_126   <dbl> 0.000, 0.000, 0.000, 0.000, -0.137, 0.000, -0.232, -0.182, 0.00…
$ CalcAUTOCORR2D_value_127   <dbl> 0.000, 0.000, 0.000, 0.000, 0.006, 0.000, -0.341, -0.320, 0.000…
$ CalcAUTOCORR2D_value_128   <dbl> -0.400, -0.097, -0.167, -0.167, -0.213, -0.849, -0.222, 0.163, …
$ CalcAUTOCORR2D_value_129   <dbl> -0.500, -0.035, -0.306, -0.294, -0.274, 0.048, 0.000, 0.242, -0…
$ CalcAUTOCORR2D_value_130   <dbl> 0.500, -0.226, -0.097, 0.059, 0.099, 0.861, -0.056, 0.006, 0.17…
$ CalcAUTOCORR2D_value_131   <dbl> 0.000, -0.436, -0.167, -0.091, -0.073, -0.745, -0.057, 0.056, -…
$ CalcAUTOCORR2D_value_132   <dbl> 0.000, 0.238, 0.667, -0.143, 0.161, 0.000, 0.138, 0.140, -0.797…
$ CalcAUTOCORR2D_value_133   <dbl> 0.000, 0.857, 0.000, 1.000, 0.005, 0.000, -0.055, 0.033, 0.000,…
$ CalcAUTOCORR2D_value_134   <dbl> 0.000, 0.000, 0.000, 0.000, -0.137, 0.000, -0.171, -0.093, 0.00…
$ CalcAUTOCORR2D_value_135   <dbl> 0.000, 0.000, 0.000, 0.000, 0.006, 0.000, -0.266, -0.211, 0.000…
$ CalcAUTOCORR2D_value_136   <dbl> -0.400, 0.033, -0.048, -0.007, 0.056, -0.611, -0.245, -0.124, -…
$ CalcAUTOCORR2D_value_137   <dbl> -0.500, -0.194, -0.188, 0.148, 0.019, 0.021, -0.131, 0.357, -0.…
$ CalcAUTOCORR2D_value_138   <dbl> 0.500, -0.145, -0.103, -0.213, -0.116, -0.125, 0.072, 0.046, -0…
$ CalcAUTOCORR2D_value_139   <dbl> 0.000, -0.270, -0.343, -0.091, -0.022, 0.167, -0.009, 0.070, -0…
$ CalcAUTOCORR2D_value_140   <dbl> 0.000, 0.160, 0.419, -0.331, -0.030, 0.000, -0.059, 0.032, -0.6…
$ CalcAUTOCORR2D_value_141   <dbl> 0.000, 0.347, 0.000, -0.752, 0.132, 0.000, 0.020, 0.060, 0.000,…
$ CalcAUTOCORR2D_value_142   <dbl> 0.000, 0.000, 0.000, 0.000, -0.231, 0.000, 0.057, 0.067, 0.000,…
$ CalcAUTOCORR2D_value_143   <dbl> 0.000, 0.000, 0.000, 0.000, -0.135, 0.000, -0.057, 0.029, 0.000…
$ CalcAUTOCORR2D_value_144   <dbl> 1.500, 1.083, 1.250, 1.069, 1.136, 1.079, 1.051, 0.761, 0.643, …
$ CalcAUTOCORR2D_value_145   <dbl> 1.250, 0.983, 1.250, 1.186, 1.213, 0.505, 0.700, 0.472, 0.643, …
$ CalcAUTOCORR2D_value_146   <dbl> 0.000, 1.161, 0.938, 0.863, 0.883, 0.201, 0.724, 0.565, 0.857, …
$ CalcAUTOCORR2D_value_147   <dbl> 0.000, 1.311, 0.938, 1.000, 1.046, 3.228, 0.845, 0.559, 1.821, …
$ CalcAUTOCORR2D_value_148   <dbl> 0.000, 0.619, 0.000, 1.048, 0.812, 0.000, 0.793, 0.644, 2.571, …
$ CalcAUTOCORR2D_value_149   <dbl> 0.000, 0.000, 0.000, 0.000, 0.955, 0.000, 1.173, 0.896, 0.000, …
$ CalcAUTOCORR2D_value_150   <dbl> 0.000, 0.000, 0.000, 0.000, 1.098, 0.000, 1.296, 1.082, 0.000, …
$ CalcAUTOCORR2D_value_151   <dbl> 0.000, 0.000, 0.000, 0.000, 0.974, 0.000, 1.600, 1.322, 0.000, …
$ CalcAUTOCORR2D_value_152   <dbl> 1.500, 1.083, 1.250, 1.069, 1.136, 1.575, 1.109, 0.744, 0.665, …
$ CalcAUTOCORR2D_value_153   <dbl> 1.250, 0.983, 1.250, 1.186, 1.213, 0.524, 0.740, 0.498, 0.757, …
$ CalcAUTOCORR2D_value_154   <dbl> 0.000, 1.161, 0.938, 0.863, 0.883, 0.014, 0.809, 0.630, 0.852, …
$ CalcAUTOCORR2D_value_155   <dbl> 0.000, 1.311, 0.938, 1.000, 1.046, 2.435, 0.911, 0.620, 1.730, …
$ CalcAUTOCORR2D_value_156   <dbl> 0.000, 0.619, 0.000, 1.048, 0.812, 0.000, 0.796, 0.645, 2.200, …
$ CalcAUTOCORR2D_value_157   <dbl> 0.000, 0.000, 0.000, 0.000, 0.955, 0.000, 1.138, 0.832, 0.000, …
$ CalcAUTOCORR2D_value_158   <dbl> 0.000, 0.000, 0.000, 0.000, 1.098, 0.000, 1.179, 0.982, 0.000, …
$ CalcAUTOCORR2D_value_159   <dbl> 0.000, 0.000, 0.000, 0.000, 0.974, 0.000, 1.456, 1.200, 0.000, …
$ CalcAUTOCORR2D_value_160   <dbl> 1.500, 1.083, 1.250, 1.069, 1.136, 1.060, 1.049, 0.763, 0.642, …
$ CalcAUTOCORR2D_value_161   <dbl> 1.250, 0.983, 1.250, 1.186, 1.213, 0.504, 0.699, 0.471, 0.639, …
$ CalcAUTOCORR2D_value_162   <dbl> 0.000, 1.161, 0.938, 0.863, 0.883, 0.212, 0.721, 0.563, 0.860, …
$ CalcAUTOCORR2D_value_163   <dbl> 0.000, 1.311, 0.938, 1.000, 1.046, 3.253, 0.844, 0.557, 1.822, …
$ CalcAUTOCORR2D_value_164   <dbl> 0.000, 0.619, 0.000, 1.048, 0.812, 0.000, 0.794, 0.644, 2.579, …
$ CalcAUTOCORR2D_value_165   <dbl> 0.000, 0.000, 0.000, 0.000, 0.955, 0.000, 1.174, 0.898, 0.000, …
$ CalcAUTOCORR2D_value_166   <dbl> 0.000, 0.000, 0.000, 0.000, 1.098, 0.000, 1.299, 1.084, 0.000, …
$ CalcAUTOCORR2D_value_167   <dbl> 0.000, 0.000, 0.000, 0.000, 0.974, 0.000, 1.604, 1.325, 0.000, …
$ CalcAUTOCORR2D_value_168   <dbl> 1.500, 1.083, 1.250, 1.069, 1.136, 1.356, 1.082, 0.745, 0.658, …
$ CalcAUTOCORR2D_value_169   <dbl> 1.250, 0.983, 1.250, 1.186, 1.213, 0.518, 0.721, 0.487, 0.705, …
$ CalcAUTOCORR2D_value_170   <dbl> 0.000, 1.161, 0.938, 0.863, 0.883, 0.069, 0.768, 0.600, 0.836, …
$ CalcAUTOCORR2D_value_171   <dbl> 0.000, 1.311, 0.938, 1.000, 1.046, 2.815, 0.876, 0.589, 1.785, …
$ CalcAUTOCORR2D_value_172   <dbl> 0.000, 0.619, 0.000, 1.048, 0.812, 0.000, 0.789, 0.641, 2.395, …
$ CalcAUTOCORR2D_value_173   <dbl> 0.000, 0.000, 0.000, 0.000, 0.955, 0.000, 1.153, 0.864, 0.000, …
$ CalcAUTOCORR2D_value_174   <dbl> 0.000, 0.000, 0.000, 0.000, 1.098, 0.000, 1.241, 1.036, 0.000, …
$ CalcAUTOCORR2D_value_175   <dbl> 0.000, 0.000, 0.000, 0.000, 0.974, 0.000, 1.532, 1.267, 0.000, …
$ CalcAUTOCORR2D_value_176   <dbl> 1.500, 1.083, 1.250, 1.069, 1.136, 2.061, 1.194, 0.799, 0.658, …
$ CalcAUTOCORR2D_value_177   <dbl> 1.250, 0.983, 1.250, 1.186, 1.213, 0.520, 0.796, 0.521, 0.883, …
$ CalcAUTOCORR2D_value_178   <dbl> 0.000, 1.161, 0.937, 0.863, 0.883, 0.054, 0.950, 0.719, 1.032, …
$ CalcAUTOCORR2D_value_179   <dbl> 0.000, 1.311, 0.937, 1.000, 1.046, 1.420, 1.049, 0.732, 1.490, …
$ CalcAUTOCORR2D_value_180   <dbl> 0.000, 0.619, 0.000, 1.048, 0.812, 0.000, 0.871, 0.686, 1.508, …
$ CalcAUTOCORR2D_value_181   <dbl> 0.000, 0.000, 0.000, 0.000, 0.955, 0.000, 1.103, 0.722, 0.000, …
$ CalcAUTOCORR2D_value_182   <dbl> 0.000, 0.000, 0.000, 0.000, 1.098, 0.000, 0.935, 0.758, 0.000, …
$ CalcAUTOCORR2D_value_183   <dbl> 0.000, 0.000, 0.000, 0.000, 0.974, 0.000, 1.155, 0.926, 0.000, …
$ CalcAUTOCORR2D_value_184   <dbl> 1.500, 0.565, 0.584, 0.522, 0.735, 2.333, 1.073, 0.810, 0.487, …
$ CalcAUTOCORR2D_value_185   <dbl> 1.250, 0.974, 0.928, 0.550, 0.943, 0.438, 0.982, 0.414, 0.899, …
$ CalcAUTOCORR2D_value_186   <dbl> 0.000, 0.848, 0.912, 1.182, 1.283, 0.875, 0.879, 0.425, 0.972, …
$ CalcAUTOCORR2D_value_187   <dbl> 0.000, 1.177, 1.421, 1.082, 1.152, 0.000, 1.005, 0.424, 1.491, …
$ CalcAUTOCORR2D_value_188   <dbl> 0.000, 1.296, 1.577, 1.759, 1.188, 0.000, 1.075, 0.468, 2.465, …
$ CalcAUTOCORR2D_value_189   <dbl> 0.000, 1.387, 0.000, 3.040, 0.852, 0.000, 0.976, 0.469, 0.000, …
$ CalcAUTOCORR2D_value_190   <dbl> 0.000, 0.000, 0.000, 0.000, 1.218, 0.000, 0.985, 0.445, 0.000, …
$ CalcAUTOCORR2D_value_191   <dbl> 0.000, 0.000, 0.000, 0.000, 1.098, 0.000, 1.037, 0.441, 0.000, …
$ CalcPBF                    <dbl> 1.346068e-07, 8.537471e-01, 9.659995e-01, 5.277806e-01, 1.08392…
$ Asphericity                <dbl> 0.25878700, 0.15652461, 0.05139163, 0.35844235, 0.26047095, 0.3…
$ Eccentricity               <dbl> 0.8950929, 0.8712549, 0.7352845, 0.9542751, 0.9273973, 0.944717…
$ InertialShapeFactor        <dbl> 0.0018226414, 0.0014916739, 0.0029954997, 0.0023858967, 0.00024…
$ NPR1                       <dbl> 0.44587976, 0.49083079, 0.67775861, 0.29892991, 0.37407781, 0.3…
$ NPR2                       <dbl> 0.5541202, 0.7385491, 0.9395341, 0.7668154, 0.7835725, 0.987356…
$ PMI1                       <dbl> 304.02044, 495.11431, 313.64852, 321.39503, 3240.50296, 119.435…
$ PMI2                       <dbl> 377.8236, 744.9945, 434.7912, 824.4429, 6787.8095, 359.6539, 54…
$ PMI3                       <dbl> 681.8440, 1008.7271, 462.7732, 1075.1518, 8662.6442, 364.2594, …
$ RadiusOfGyration           <dbl> 2.027709, 2.419214, 2.008747, 2.511013, 4.304244, 2.011922, 4.2…
$ SpherocityIndex            <dbl> 2.440329e-14, 5.102485e-01, 7.821094e-01, 2.258416e-01, 2.38004…
$ CalcAUTOCORR3D_value_0     <dbl> 0.553, 0.119, 0.156, 0.133, 0.041, 0.116, 0.065, 0.068, 0.146, …
$ CalcAUTOCORR3D_value_1     <dbl> 1.113, 0.329, 0.411, 0.376, 0.129, 0.371, 0.194, 0.198, 0.407, …
$ CalcAUTOCORR3D_value_2     <dbl> 1.009, 0.645, 0.765, 0.671, 0.263, 0.673, 0.316, 0.314, 0.703, …
$ CalcAUTOCORR3D_value_3     <dbl> 0.000, 0.887, 0.851, 0.810, 0.357, 1.095, 0.487, 0.465, 0.882, …
$ CalcAUTOCORR3D_value_4     <dbl> 0.000, 0.768, 0.573, 0.731, 0.411, 0.612, 0.661, 0.596, 0.648, …
$ CalcAUTOCORR3D_value_5     <dbl> 0.000, 0.469, 0.205, 0.554, 0.451, 0.235, 0.764, 0.650, 0.353, …
$ CalcAUTOCORR3D_value_6     <dbl> 0.000, 0.158, 0.040, 0.246, 0.538, 0.000, 0.786, 0.641, 0.057, …
$ CalcAUTOCORR3D_value_7     <dbl> 0.000, 0.030, 0.000, 0.038, 0.632, 0.000, 0.678, 0.531, 0.000, …
$ CalcAUTOCORR3D_value_8     <dbl> 0.000, 0.000, 0.000, 0.000, 0.654, 0.000, 0.601, 0.396, 0.000, …
$ CalcAUTOCORR3D_value_9     <dbl> 0.000, 0.000, 0.000, 0.000, 0.604, 0.000, 0.423, 0.283, 0.000, …
$ CalcAUTOCORR3D_value_10    <dbl> 1.458, 0.098, 0.132, 0.110, 0.031, 0.057, 0.051, 0.059, 0.096, …
$ CalcAUTOCORR3D_value_11    <dbl> 5.535, 0.264, 0.339, 0.284, 0.082, 0.119, 0.131, 0.153, 0.209, …
$ CalcAUTOCORR3D_value_12    <dbl> 8.791, 0.361, 0.519, 0.456, 0.144, 0.123, 0.210, 0.207, 0.277, …
$ CalcAUTOCORR3D_value_13    <dbl> 0.000, 0.490, 0.422, 0.397, 0.156, 0.116, 0.273, 0.263, 0.234, …
$ CalcAUTOCORR3D_value_14    <dbl> 0.000, 0.466, 0.251, 0.351, 0.169, 0.032, 0.302, 0.288, 0.104, …
$ CalcAUTOCORR3D_value_15    <dbl> 0.000, 0.192, 0.016, 0.162, 0.202, 0.002, 0.298, 0.286, 0.017, …
$ CalcAUTOCORR3D_value_16    <dbl> 0.000, 0.012, 0.000, 0.013, 0.246, 0.000, 0.264, 0.245, 0.000, …
$ CalcAUTOCORR3D_value_17    <dbl> 0.000, 0.000, 0.000, 0.000, 0.274, 0.000, 0.225, 0.206, 0.000, …
$ CalcAUTOCORR3D_value_18    <dbl> 0.000, 0.000, 0.000, 0.000, 0.249, 0.000, 0.197, 0.178, 0.000, …
$ CalcAUTOCORR3D_value_19    <dbl> 0.000, 0.000, 0.000, 0.000, 0.214, 0.000, 0.167, 0.144, 0.000, …
$ CalcAUTOCORR3D_value_20    <dbl> 0.595, 0.076, 0.097, 0.085, 0.025, 0.053, 0.046, 0.049, 0.092, …
$ CalcAUTOCORR3D_value_21    <dbl> 1.253, 0.182, 0.219, 0.206, 0.064, 0.135, 0.121, 0.130, 0.196, …
$ CalcAUTOCORR3D_value_22    <dbl> 1.201, 0.279, 0.300, 0.285, 0.104, 0.199, 0.200, 0.200, 0.263, …
$ CalcAUTOCORR3D_value_23    <dbl> 0.000, 0.314, 0.255, 0.287, 0.124, 0.171, 0.272, 0.263, 0.242, …
$ CalcAUTOCORR3D_value_24    <dbl> 0.000, 0.243, 0.130, 0.232, 0.139, 0.082, 0.317, 0.292, 0.135, …
$ CalcAUTOCORR3D_value_25    <dbl> 0.000, 0.106, 0.031, 0.120, 0.165, 0.016, 0.319, 0.291, 0.043, …
$ CalcAUTOCORR3D_value_26    <dbl> 0.000, 0.024, 0.003, 0.030, 0.198, 0.000, 0.291, 0.257, 0.004, …
$ CalcAUTOCORR3D_value_27    <dbl> 0.000, 0.002, 0.000, 0.003, 0.214, 0.000, 0.248, 0.204, 0.000, …
$ CalcAUTOCORR3D_value_28    <dbl> 0.000, 0.000, 0.000, 0.000, 0.202, 0.000, 0.199, 0.156, 0.000, …
$ CalcAUTOCORR3D_value_29    <dbl> 0.000, 0.000, 0.000, 0.000, 0.177, 0.000, 0.154, 0.110, 0.000, …
$ CalcAUTOCORR3D_value_30    <dbl> 0.676, 0.137, 0.185, 0.153, 0.046, 0.120, 0.069, 0.074, 0.153, …
$ CalcAUTOCORR3D_value_31    <dbl> 1.540, 0.379, 0.493, 0.435, 0.147, 0.379, 0.206, 0.218, 0.420, …
$ CalcAUTOCORR3D_value_32    <dbl> 1.616, 0.756, 0.946, 0.797, 0.301, 0.655, 0.326, 0.324, 0.731, …
$ CalcAUTOCORR3D_value_33    <dbl> 0.000, 1.030, 1.058, 0.946, 0.401, 1.019, 0.501, 0.478, 0.919, …
$ CalcAUTOCORR3D_value_34    <dbl> 0.000, 0.981, 0.691, 0.858, 0.456, 0.622, 0.674, 0.606, 0.661, …
$ CalcAUTOCORR3D_value_35    <dbl> 0.000, 0.571, 0.233, 0.658, 0.495, 0.208, 0.771, 0.665, 0.356, …
$ CalcAUTOCORR3D_value_36    <dbl> 0.000, 0.178, 0.035, 0.257, 0.595, 0.000, 0.793, 0.658, 0.051, …
$ CalcAUTOCORR3D_value_37    <dbl> 0.000, 0.026, 0.000, 0.034, 0.707, 0.000, 0.682, 0.546, 0.000, …
$ CalcAUTOCORR3D_value_38    <dbl> 0.000, 0.000, 0.000, 0.000, 0.727, 0.000, 0.603, 0.418, 0.000, …
$ CalcAUTOCORR3D_value_39    <dbl> 0.000, 0.000, 0.000, 0.000, 0.664, 0.000, 0.440, 0.311, 0.000, …
$ CalcAUTOCORR3D_value_40    <dbl> 0.664, 0.067, 0.081, 0.074, 0.022, 0.055, 0.044, 0.046, 0.091, …
$ CalcAUTOCORR3D_value_41    <dbl> 1.494, 0.161, 0.181, 0.179, 0.058, 0.147, 0.119, 0.124, 0.205, …
$ CalcAUTOCORR3D_value_42    <dbl> 1.548, 0.250, 0.242, 0.244, 0.096, 0.257, 0.202, 0.202, 0.283, …
$ CalcAUTOCORR3D_value_43    <dbl> 0.000, 0.266, 0.205, 0.256, 0.119, 0.242, 0.283, 0.272, 0.262, …
$ CalcAUTOCORR3D_value_44    <dbl> 0.000, 0.186, 0.111, 0.207, 0.136, 0.112, 0.339, 0.310, 0.161, …
$ CalcAUTOCORR3D_value_45    <dbl> 0.000, 0.091, 0.034, 0.114, 0.161, 0.034, 0.349, 0.308, 0.061, …
$ CalcAUTOCORR3D_value_46    <dbl> 0.000, 0.026, 0.006, 0.039, 0.190, 0.000, 0.320, 0.274, 0.008, …
$ CalcAUTOCORR3D_value_47    <dbl> 0.000, 0.004, 0.000, 0.006, 0.206, 0.000, 0.275, 0.214, 0.000, …
$ CalcAUTOCORR3D_value_48    <dbl> 0.000, 0.000, 0.000, 0.000, 0.198, 0.000, 0.218, 0.157, 0.000, …
$ CalcAUTOCORR3D_value_49    <dbl> 0.000, 0.000, 0.000, 0.000, 0.176, 0.000, 0.166, 0.107, 0.000, …
$ CalcAUTOCORR3D_value_50    <dbl> 0.623, 0.141, 0.189, 0.158, 0.048, 0.142, 0.073, 0.077, 0.172, …
$ CalcAUTOCORR3D_value_51    <dbl> 1.350, 0.398, 0.506, 0.458, 0.159, 0.503, 0.232, 0.235, 0.494, …
$ CalcAUTOCORR3D_value_52    <dbl> 1.338, 0.823, 1.015, 0.869, 0.340, 0.844, 0.360, 0.359, 0.896, …
$ CalcAUTOCORR3D_value_53    <dbl> 0.000, 1.185, 1.184, 1.078, 0.470, 1.518, 0.571, 0.545, 1.193, …
